bb0
|SW(51)@0\n  %6 = alloca %class.perf_counter, align 8
|SW(52)@0\n  %7 = alloca %class.perf_counter, align 8
|SW(53)@0\n  %8 = alloca [1024 x float], align 4
|SW(54)@0\n  %9 = alloca [1024 x float], align 4
|SW(55)@120\n  call void @llvm.dbg.value(metadata float* %0, i64 0, metadata !1232, metadata !1049), !dbg !1233
|SW(56)@120\n  call void @llvm.dbg.value(metadata float* %1, i64 0, metadata !1234, metadata !1049), !dbg !1235
|SW(57)@120\n  call void @llvm.dbg.value(metadata float* %2, i64 0, metadata !1236, metadata !1049), !dbg !1237
|SW(58)@120\n  call void @llvm.dbg.value(metadata float* %3, i64 0, metadata !1238, metadata !1049), !dbg !1239
|SW(59)@120\n  call void @llvm.dbg.value(metadata float* %4, i64 0, metadata !1240, metadata !1049), !dbg !1241
|SW(3)@122\n  %10 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(140) @_ZSt4cout, i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str, i32 0, i32 0)), !dbg !1058
|SW(4)@122\n  %11 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEi(%"class.std::basic_ostream"* %10, i32 1024), !dbg !1059
|SW(5)@122\n  %12 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(140) %11, i8* getelementptr inbounds ([16 x i8], [16 x i8]* @.str.1, i32 0, i32 0)), !dbg !1061
|SW(6)@122\n  %13 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEi(%"class.std::basic_ostream"* %12, i32 32), !dbg !1063
|SW(7)@122\n  %14 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(140) %13, i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.2, i32 0, i32 0)), !dbg !1065
|SW(8)@122\n  %15 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEi(%"class.std::basic_ostream"* %14, i32 32), !dbg !1067
|SW(9)@123\n  %16 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(140) %15, i8* getelementptr inbounds ([28 x i8], [28 x i8]* @.str.3, i32 0, i32 0)), !dbg !1069
|SW(10)@123\n  %17 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEPFRSoS_E(%"class.std::basic_ostream"* %16, %"class.std::basic_ostream"* (%"class.std::basic_ostream"*)* @_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_), !dbg !1070
|SW(60)@125\n  call void @llvm.dbg.declare(metadata %class.perf_counter* %6, metadata !1255, metadata !1049), !dbg !1271
|SW(11)@125\n  %18 = call %class.perf_counter* @_ZN12perf_counterC2Ev(%class.perf_counter* %6), !dbg !1087
|SW(61)@125\n  call void @llvm.dbg.declare(metadata %class.perf_counter* %7, metadata !1272, metadata !1049), !dbg !1273
